-60,-80,3.736595917
-60,-78,3.418356676
-60,-76,3.152884437
-60,-74,2.928375572
-60,-72,2.736304304
-60,-70,2.570359157
-60,-68,2.425768275
-60,-66,2.298857262
-60,-64,2.186751128
-60,-62,2.08716838
-60,-60,1.998275638
-60,-58,1.91858301
-60,-56,1.84686747
-60,-54,1.782115888
-60,-52,1.723482058
-60,-50,1.67025388
-60,-48,1.621828004
-60,-46,1.577690016
-60,-44,1.537398825
-60,-42,1.500574231
-60,-40,1.466886948
-60,-38,1.436050538
-60,-36,1.407814844
-60,-34,1.381960601
-60,-32,1.358294993
-60,-30,1.336647967
-60,-28,1.316869155
-60,-26,1.298825299
-60,-24,1.282398076
-60,-22,1.267482269
-60,-20,1.2539842
-60,-18,1.24182041
-60,-16,1.23091652
-60,-14,1.221206265
-60,-12,1.212630656
-60,-10,1.205137265
-60,-8,1.198679609
-60,-6,1.19321662
-60,-4,1.188712188
-60,-2,1.18513477
-60,0,1.182457056
-60,2,1.179427946
-60,4,1.177252766
-60,6,1.175921738
-60,8,1.175420967
-60,10,1.175739821
-60,12,1.176870822
-60,14,1.178809567
-60,16,1.181554681
-60,18,1.185107787
-60,20,1.189473514
-60,22,1.194659526
-60,24,1.200676575
-60,26,1.207538588
-60,28,1.215262781
-60,30,1.2238698
-60,32,1.233383903
-60,34,1.243833168
-60,36,1.255249752
-60,38,1.267670185
-60,40,1.28113572
-60,42,1.295692736
-60,44,1.311393205
-60,46,1.328295231
-60,48,1.34646368
-60,50,1.365970897
-60,52,1.386897547
-60,54,1.409333576
-60,56,1.433379346
-60,58,1.459146935
-60,60,1.486761671
-60,62,1.51636392
-60,64,1.548111187
-60,66,1.582180602
-60,68,1.618771851
-60,70,1.658110679
-60,72,1.70045307
-60,74,1.746090273
-60,76,1.795354879
-60,78,1.84862821
-58,-80,3.615537565
-58,-78,3.317147989
-58,-76,3.066950895
-58,-74,2.854443662
-58,-72,2.671970394
-58,-70,2.513819011
-58,-68,2.375641499
-58,-66,2.254069979
-58,-64,2.146455544
-58,-62,2.050686389
-58,-60,1.96505849
-58,-58,1.888181945
-58,-56,1.818911999
-58,-54,1.756297489
-58,-52,1.699541782
-58,-50,1.647972816
-58,-48,1.601019855
-58,-46,1.558195272
-58,-44,1.519080137
-58,-42,1.483312714
-58,-40,1.450579197
-58,-38,1.420606207
-58,-36,1.393154663
-58,-34,1.368014747
-58,-32,1.345001739
-58,-30,1.323952556
-58,-28,1.30472286
-58,-26,1.28718463
-58,-24,1.271224113
-58,-22,1.256740089
-58,-20,1.243642396
-58,-18,1.231850675
-58,-16,1.221293293
-58,-14,1.211906423
-58,-12,1.203633247
-58,-10,1.196423284
-58,-8,1.190231794
-58,-6,1.185019281
-58,-4,1.180751054
-58,-2,1.17739686
-58,0,1.17493056
-58,2,1.172109497
-58,4,1.170132492
-58,6,1.168990398
-58,8,1.168670179
-58,10,1.169162002
-58,12,1.170459134
-58,14,1.172557877
-58,16,1.175457517
-58,18,1.179160312
-58,20,1.183671499
-58,22,1.188999329
-58,24,1.195155129
-58,26,1.202153391
-58,28,1.210011891
-58,30,1.218751839
-58,32,1.228398063
-58,34,1.238979226
-58,36,1.250528086
-58,38,1.263081803
-58,40,1.276682292
-58,42,1.291376635
-58,44,1.307217559
-58,46,1.324263986
-58,48,1.342581668
-58,50,1.362243929
-58,52,1.383332508
-58,54,1.405938556
-58,56,1.430163775
-58,58,1.45612176
-58,60,1.483939553
-58,62,1.513759473
-58,64,1.545741264
-58,66,1.58006463
-58,68,1.616932242
-58,70,1.656573316
-58,72,1.699247897
-58,74,1.745252011
-58,76,1.794923905
-58,78,1.848651632
-56,-80,3.502698169
-56,-78,3.222290746
-56,-76,2.986037433
-56,-74,2.784556572
-56,-72,2.610950147
-56,-70,2.460033292
-56,-68,2.327833871
-56,-66,2.211257797
-56,-64,2.107859392
-56,-62,2.015680246
-56,-60,1.933133858
-56,-58,1.858921583
-56,-56,1.791970388
-56,-54,1.731386108
-56,-52,1.676417861
-56,-50,1.626430648
-56,-48,1.580884013
-56,-46,1.539315263
-56,-44,1.501326147
-56,-42,1.466572195
-56,-40,1.434754109
-56,-38,1.405610773
-56,-36,1.378913527
-56,-34,1.354461455
-56,-32,1.332077479
-56,-30,1.311605107
-56,-28,1.292905709
-56,-26,1.275856232
-56,-24,1.260347258
-56,-22,1.24628137
-56,-20,1.233571755
-56,-18,1.222141007
-56,-16,1.211920114
-56,-14,1.202847578
-56,-12,1.194868663
-56,-10,1.187934747
-56,-8,1.182002767
-56,-6,1.177034736
-56,-4,1.172997329
-56,-2,1.169861534
-56,0,1.167602345
-56,2,1.164985312
-56,4,1.163202924
-56,6,1.162246641
-56,8,1.162104263
-56,10,1.162766735
-56,12,1.164228054
-56,14,1.16648521
-56,16,1.169538143
-56,18,1.173389736
-56,20,1.178045827
-56,22,1.183515253
-56,24,1.189809913
-56,26,1.196944865
-56,28,1.204938451
-56,30,1.213812452
-56,32,1.223592272
-56,34,1.23430717
-56,36,1.245990522
-56,38,1.258680136
-56,40,1.272418608
-56,42,1.287253752
-56,44,1.303239076
-56,46,1.320434353
-56,48,1.338906264
-56,50,1.358729153
-56,52,1.379985893
-56,54,1.402768894
-56,56,1.427181274
-56,58,1.453338223
-56,60,1.481368593
-56,62,1.511416768
-56,64,1.543644858
-56,66,1.578235295
-56,68,1.61539391
-56,70,1.655353598
-56,72,1.698378715
-56,74,1.744770362
-56,76,1.794872796
-56,78,1.849081229
-54,-80,3.397305401
-54,-78,3.133236961
-54,-76,2.909744053
-54,-74,2.718415188
-54,-72,2.553015187
-54,-70,2.408824441
-54,-68,2.282205126
-54,-66,2.170308339
-54,-64,2.070871499
-54,-62,1.98207514
-54,-60,1.902439729
-54,-58,1.83075004
-54,-56,1.765998863
-54,-54,1.707344529
-54,-52,1.654078429
-54,-50,1.605599915
-54,-48,1.56139667
-54,-46,1.521029234
-54,-44,1.484118667
-54,-42,1.45033666
-54,-40,1.419397523
-54,-38,1.391051663
-54,-36,1.365080229
-54,-34,1.3412907
-54,-32,1.319513216
-54,-30,1.299597519
-54,-28,1.281410389
-54,-26,1.264833483
-54,-24,1.249761504
-54,-22,1.236100653
-54,-20,1.223767301
-54,-18,1.212686865
-54,-16,1.202792832
-54,-14,1.194025933
-54,-12,1.186333422
-54,-10,1.179668464
-54,-8,1.173989601
-54,-6,1.169260298
-54,-4,1.165448546
-54,-2,1.16252653
-54,0,1.160470338
-54,2,1.158053495
-54,4,1.156462331
-54,6,1.155688891
-54,8,1.155721789
-54,10,1.156552728
-54,12,1.158176421
-54,14,1.160590532
-54,16,1.163795646
-54,18,1.167795262
-54,20,1.172595817
-54,22,1.178206729
-54,24,1.184640469
-54,26,1.191912665
-54,28,1.200042228
-54,30,1.209051515
-54,32,1.21896652
-54,34,1.229817109
-54,36,1.241637293
-54,38,1.254465542
-54,40,1.268345161
-54,42,1.283324716
-54,44,1.299458533
-54,46,1.316807269
-54,48,1.335438575
-54,50,1.355427864
-54,52,1.376859196
-54,54,1.399826305
-54,56,1.4244338
-54,58,1.450798549
-54,60,1.479051315
-54,62,1.509338662
-54,64,1.5418252
-54,66,1.576696247
-54,68,1.614160981
-54,70,1.654456197
-54,72,1.697850821
-54,74,1.744651342
-54,76,1.7952084
-54,78,1.84992482
-52,-80,3.298681193
-52,-78,3.049500293
-52,-76,2.837712467
-52,-74,2.655749452
-52,-72,2.497957888
-52,-70,2.36003005
-52,-68,2.238626275
-52,-66,2.131117762
-52,-64,2.035407248
-52,-62,1.949801369
-52,-60,1.87291812
-52,-58,1.803618649
-52,-56,1.740956243
-52,-54,1.684137643
-52,-52,1.63249335
-52,-50,1.585454584
-52,-48,1.542535209
-52,-46,1.503317427
-52,-44,1.467440353
-52,-42,1.434590813
-52,-40,1.404495891
-52,-38,1.376916827
-52,-36,1.351644013
-52,-34,1.328492848
-52,-32,1.307300293
-52,-30,1.287921992
-52,-28,1.270229851
-52,-26,1.254109998
-52,-24,1.239461054
-52,-22,1.22619266
-52,-20,1.214224226
-52,-18,1.203483857
-52,-16,1.193907432
-52,-14,1.18543781
-52,-12,1.178024155
-52,-10,1.171621342
-52,-8,1.166189459
-52,-6,1.161693364
-52,-4,1.158102318
-52,-2,1.155389658
-52,0,1.153532532
-52,2,1.151312215
-52,4,1.149909043
-52,6,1.14931563
-52,8,1.149521381
-52,10,1.150518742
-52,12,1.152303125
-52,14,1.154872859
-52,16,1.158229162
-52,18,1.162376145
-52,20,1.167320837
-52,22,1.173073237
-52,24,1.17964639
-52,26,1.187056494
-52,28,1.195323037
-52,30,1.204468959
-52,32,1.214520854
-52,34,1.225509211
-52,36,1.237468688
-52,38,1.250438441
-52,40,1.264462506
-52,42,1.27959023
-52,44,1.295876786
-52,46,1.313383754
-52,48,1.332179798
-52,50,1.35234145
-52,52,1.373954015
-52,54,1.397112619
-52,56,1.421923434
-52,58,1.4485051
-52,60,1.476990394
-52,62,1.507528177
-52,64,1.540285706
-52,66,1.575451348
-52,68,1.613237821
-52,70,1.653886054
-52,72,1.697669818
-52,74,1.744901316
-52,76,1.795937967
-52,78,1.851190687
-50,-80,3.206227812
-50,-78,2.970647637
-50,-76,2.769620823
-50,-74,2.596314937
-50,-72,2.445589092
-50,-70,2.313501295
-50,-68,2.196978507
-50,-66,2.093589976
-50,-64,2.001388016
-50,-62,1.918793923
-50,-60,1.844514762
-50,-58,1.777481718
-50,-56,1.716803753
-50,-54,1.661732306
-50,-52,1.611634104
-50,-50,1.565969966
-50,-48,1.524278134
-50,-46,1.486161031
-50,-44,1.451274659
-50,-42,1.419320038
-50,-40,1.390036245
-50,-38,1.363194718
-50,-36,1.338594558
-50,-34,1.316058643
-50,-32,1.295430385
-50,-30,1.276571015
-50,-28,1.259357301
-50,-26,1.243679618
-50,-24,1.229440309
-50,-22,1.216552294
-50,-20,1.204937879
-50,-18,1.194527735
-50,-16,1.185260026
-50,-14,1.17707965
-50,-12,1.169937599
-50,-10,1.163790391
-50,-8,1.158599596
-50,-6,1.154331416
-50,-4,1.150956334
-50,-2,1.148448803
-50,0,1.146786992
-50,2,1.144759702
-50,4,1.143541451
-50,6,1.143125399
-50,8,1.143501722
-50,10,1.144663594
-50,12,1.146607113
-50,14,1.149331259
-50,16,1.15283788
-50,18,1.157131689
-50,20,1.162220307
-50,22,1.16811431
-50,24,1.17482732
-50,26,1.18237611
-50,28,1.190780749
-50,30,1.200064771
-50,32,1.210255381
-50,34,1.221383703
-50,36,1.233485063
-50,38,1.246599323
-50,40,1.260771271
-50,42,1.27605107
-50,44,1.29249477
-50,46,1.310164914
-50,48,1.329131224
-50,50,1.349471403
-50,52,1.37127206
-50,54,1.394629784
-50,56,1.41965239
-50,58,1.446460385
-50,60,1.475188664
-50,62,1.505988519
-50,64,1.539029993
-50,66,1.574504682
-50,68,1.612629049
-50,70,1.653648396
-50,72,1.69784163
-50,74,1.745527015
-50,76,1.797069167
-50,78,1.852887599
-48,-80,3.119416335
-48,-78,2.89629206
-48,-76,2.705179206
-48,-74,2.539889893
-48,-72,2.395736113
-48,-70,2.269101558
-48,-68,2.157152216
-48,-66,2.057635941
-48,-64,1.968740657
-48,-62,1.888992101
-48,-60,1.817178821
-48,-58,1.752296318
-48,-56,1.693504859
-48,-54,1.640097213
-48,-52,1.591473691
-48,-50,1.547122634
-48,-48,1.506605006
-48,-46,1.469542124
-48,-44,1.435605799
-48,-42,1.404510366
-48,-40,1.376006176
-48,-38,1.349874269
-48,-36,1.32592196
-48,-34,1.303979194
-48,-32,1.283895484
-48,-30,1.265537357
-48,-28,1.248786193
-48,-26,1.233536401
-48,-24,1.219693867
-48,-22,1.207174634
-48,-20,1.195903768
-48,-18,1.185814394
-48,-16,1.176846858
-48,-14,1.168948013
-48,-12,1.1620706
-48,-10,1.156172716
-48,-8,1.151217358
-48,-6,1.147172021
-48,-4,1.144008366
-48,-2,1.141701922
-48,0,1.140231851
-48,2,1.138394257
-48,4,1.13735801
-48,6,1.137116798
-48,8,1.137661552
-48,10,1.138986157
-48,12,1.141087383
-48,14,1.143964856
-48,16,1.14762104
-48,18,1.152061252
-48,20,1.157293697
-48,22,1.163329533
-48,24,1.170182958
-48,26,1.177871326
-48,28,1.186415293
-48,30,1.195838996
-48,32,1.206170266
-48,34,1.217440876
-48,36,1.229686838
-48,38,1.242948744
-48,40,1.25727216
-48,42,1.272708092
-48,44,1.289313505
-48,46,1.307151945
-48,48,1.326294241
-48,50,1.346819319
-48,52,1.368815156
-48,54,1.392379875
-48,56,1.417623022
-48,58,1.444667065
-48,60,1.473649133
-48,62,1.504723077
-48,64,1.538061889
-48,66,1.573860569
-48,68,1.612339545
-48,70,1.653748747
-48,72,1.698372523
-48,74,1.746535563
-48,76,1.79861012
-48,78,1.855024841
-46,-80,3.037777048
-46,-78,2.826086827
-46,-76,2.64412579
-46,-74,2.486272695
-46,-72,2.348240999
-46,-70,2.226705215
-46,-68,2.119046138
-46,-66,2.023173047
-46,-64,1.937397045
-46,-62,1.860339172
-46,-60,1.790862634
-46,-58,1.728022079
-46,-56,1.671025118
-46,-54,1.619202773
-46,-52,1.571986532
-46,-50,1.528890351
-46,-48,1.489496391
-46,-46,1.453443633
-46,-44,1.420418707
-46,-42,1.390148445
-46,-40,1.362393806
-46,-38,1.336944872
-46,-36,1.313616717
-46,-34,1.292245959
-46,-32,1.272687891
-46,-30,1.254814059
-46,-28,1.23851022
-46,-26,1.223674621
-46,-24,1.210216518
-46,-22,1.198054929
-46,-20,1.187117558
-46,-18,1.177339869
-46,-16,1.168664299
-46,-14,1.161039572
-46,-12,1.154420109
-46,-10,1.148765525
-46,-8,1.144040184
-46,-6,1.14021283
-46,-4,1.13725626
-46,-2,1.135147048
-46,0,1.133865312
-46,2,1.132214245
-46,4,1.131357237
-46,6,1.131288489
-46,8,1.13199967
-46,10,1.133485359
-46,12,1.135742991
-46,14,1.138772825
-46,16,1.142577938
-46,18,1.147164244
-46,20,1.152540535
-46,22,1.158718547
-46,24,1.165713058
-46,26,1.173542009
-46,28,1.182226652
-46,30,1.19179174
-46,32,1.202265737
-46,34,1.213681087
-46,36,1.226074505
-46,38,1.239487335
-46,40,1.253965952
-46,42,1.269562233
-46,44,1.2863341
-46,46,1.304346141
-46,48,1.323670339
-46,50,1.344386905
-46,52,1.366585249
-46,54,1.390365101
-46,56,1.415837828
-46,58,1.44312796
-46,60,1.472374981
-46,62,1.503735441
-46,64,1.53738544
-46,66,1.573523578
-46,68,1.612374471
-46,70,1.65419295
-46,72,1.699269122
-46,74,1.747934492
-46,76,1.800569419
-46,78,1.857612247
-44,-80,2.960891414
-44,-78,2.759720339
-44,-76,2.586223543
-44,-74,2.435279628
-44,-72,2.302959007
-44,-70,2.186196563
-44,-68,2.082566587
-44,-66,1.990124551
-44,-64,1.907293659
-44,-62,1.832782063
-44,-60,1.765521477
-44,-58,1.704621017
-44,-56,1.649332036
-44,-54,1.599021007
-44,-52,1.553148389
-44,-50,1.511251999
-44,-48,1.472933793
-44,-46,1.437849287
-44,-44,1.405699
-44,-42,1.376221512
-44,-40,1.349187762
-44,-38,1.324396363
-44,-36,1.301669707
-44,-34,1.280850733
-44,-32,1.261800202
-44,-30,1.244394422
-44,-28,1.22852331
-44,-26,1.214088759
-44,-24,1.201003236
-44,-22,1.189188597
-44,-20,1.178575061
-44,-18,1.169100331
-44,-16,1.160708845
-44,-14,1.153351118
-44,-12,1.146983186
-44,-10,1.141566117
-44,-8,1.1370656
-44,-6,1.133451578
-44,-4,1.130697946
-44,-2,1.128782287
-44,0,1.127685648
-44,2,1.126218098
-44,4,1.125537714
-44,6,1.125639196
-44,8,1.126514933
-44,10,1.128160188
-44,12,1.130573048
-44,14,1.133754399
-44,16,1.137707926
-44,18,1.142440134
-44,20,1.147960401
-44,22,1.154281046
-44,24,1.161417431
-44,26,1.169388088
-44,28,1.178214875
-44,30,1.187923169
-44,32,1.198542088
-44,34,1.210104759
-44,36,1.222648623
-44,38,1.236215802
-44,40,1.250853506
-44,42,1.266614519
-44,44,1.283557754
-44,46,1.301748891
-44,48,1.321261117
-44,50,1.342175987
-44,52,1.36458441
-44,54,1.388587809
-44,56,1.414299459
-44,58,1.441846061
-44,60,1.47136958
-44,62,1.503029408
-44,64,1.537004926
-44,66,1.573498538
-44,68,1.612739284
-44,70,1.65498718
-44,72,1.700538434
-44,74,1.749731774
-44,76,1.802956159
-44,78,1.860660236
-42,-80,2.88838531
-42,-78,2.696911809
-42,-76,2.531257369
-42,-74,2.386742954
-42,-72,2.259757263
-42,-70,2.147468876
-42,-68,2.047626767
-42,-66,1.958419077
-42,-64,1.878371215
-42,-62,1.80627108
-42,-60,1.741113346
-42,-58,1.68205736
-42,-56,1.628394938
-42,-54,1.579525441
-42,-52,1.534936278
-42,-50,1.494187517
-42,-48,1.456899616
-42,-46,1.422743574
-42,-44,1.39143295
-42,-42,1.362717365
-42,-40,1.336377161
-42,-38,1.312218995
-42,-36,1.290072182
-42,-34,1.269785633
-42,-32,1.251225299
-42,-30,1.234272003
-42,-28,1.218819615
-42,-26,1.204773498
-42,-24,1.192049178
-42,-22,1.180571218
-42,-20,1.170272239
-42,-18,1.161092087
-42,-16,1.152977113
-42,-14,1.145879552
-42,-12,1.139756989
-42,-10,1.134571893
-42,-8,1.130291223
-42,-6,1.126886083
-42,-4,1.124331429
-42,-2,1.122605819
-42,0,1.121691204
-42,2,1.120404314
-42,4,1.119898087
-42,6,1.120167705
-42,8,1.121206262
-42,10,1.123009692
-42,12,1.125576727
-42,14,1.12890887
-42,16,1.133010411
-42,18,1.137888446
-42,20,1.143552937
-42,22,1.150016788
-42,24,1.157295949
-42,26,1.165409552
-42,28,1.17438007
-42,30,1.184233518
-42,32,1.194999681
-42,34,1.206712388
-42,36,1.219409831
-42,38,1.233134931
-42,40,1.247935766
-42,42,1.263866063
-42,44,1.280985765
-42,46,1.299361689
-42,48,1.319068285
-42,50,1.340188508
-42,52,1.362814845
-42,54,1.38705049
-42,56,1.413010725
-42,58,1.440824535
-42,60,1.470636493
-42,62,1.502608993
-42,64,1.536924873
-42,66,1.573790552
-42,68,1.613439749
-42,70,1.656137964
-42,72,1.702187867
-42,74,1.751935841
-42,76,1.805779967
-42,78,1.86417984
-40,-80,2.819923315
-40,-78,2.637407569
-40,-76,2.479031652
-40,-74,2.340509232
-40,-72,2.218513587
-40,-70,2.110423558
-40,-68,2.014146162
-40,-66,1.927990166
-40,-64,1.850574318
-40,-62,1.780759647
-40,-60,1.717598765
-40,-58,1.660297402
-40,-56,1.60818485
-40,-54,1.560691014
-40,-52,1.517328399
-40,-50,1.477677841
-40,-48,1.441377105
-40,-46,1.408111704
-40,-44,1.377607444
-40,-42,1.349624334
-40,-40,1.323951578
-40,-38,1.30040343
-40,-36,1.278815743
-40,-34,1.259043091
-40,-32,1.24095634
-40,-30,1.224440602
-40,-28,1.209393506
-40,-26,1.195723717
-40,-24,1.183349678
-40,-22,1.172198533
-40,-20,1.162205201
-40,-18,1.153311575
-40,-16,1.145465843
-40,-14,1.138621889
-40,-12,1.132738784
-40,-10,1.127780346
-40,-8,1.12371476
-40,-6,1.120514248
-40,-4,1.118154793
-40,-2,1.1166159
-40,0,1.115880395
-40,2,1.114771463
-40,4,1.114437069
-40,6,1.114872863
-40,8,1.116072635
-40,10,1.118032977
-40,12,1.120753255
-40,14,1.124235587
-40,16,1.12848486
-40,18,1.133508762
-40,20,1.13931784
-40,22,1.145925585
-40,24,1.153348543
-40,26,1.161606451
-40,28,1.170722411
-40,30,1.180723086
-40,32,1.191638946
-40,34,1.203504543
-40,36,1.21635884
-40,38,1.230245588
-40,40,1.245213763
-40,42,1.26131807
-40,44,1.278619528
-40,46,1.297186139
-40,48,1.317093668
-40,50,1.338426544
-40,52,1.361278899
-40,54,1.385755789
-40,56,1.411974605
-40,58,1.440066733
-40,60,1.470179494
-40,62,1.50247844
-40,64,1.537150061
-40,66,1.574405012
-40,68,1.61448196
-40,70,1.657652204
-40,72,1.704225255
-40,74,1.754555611
-40,76,1.809051036
-40,78,1.868182753
-38,-80,2.755203851
-38,-78,2.580977891
-38,-76,2.429368113
-38,-74,2.296437839
-38,-72,2.17911545
-38,-70,2.074969401
-38,-68,1.982049992
-38,-66,1.898775868
-38,-64,1.823851168
-38,-62,1.756204077
-38,-60,1.694940605
-38,-58,1.639309361
-38,-56,1.588674388
-38,-54,1.542493991
-38,-52,1.500304065
-38,-50,1.461704847
-38,-48,1.426350306
-38,-46,1.393939573
-38,-44,1.364209961
-38,-42,1.336931262
-38,-40,1.311901037
-38,-38,1.288940715
-38,-36,1.267892337
-38,-34,1.248615839
-38,-32,1.230986749
-38,-30,1.214894258
-38,-28,1.200239566
-38,-26,1.186934485
-38,-24,1.174900239
-38,-22,1.164066437
-38,-20,1.154370193
-38,-18,1.145755364
-38,-16,1.138171894
-38,-14,1.13157525
-38,-12,1.125925936
-38,-10,1.121189065
-38,-8,1.117334005
-38,-6,1.114334059
-38,-4,1.112166203
-38,-2,1.11081086
-38,0,1.110251707
-38,2,1.109318178
-38,4,1.109153435
-38,6,1.109753584
-38,8,1.111113095
-38,10,1.113229211
-38,12,1.116101922
-38,14,1.119733958
-38,16,1.1241308
-38,18,1.129300725
-38,20,1.13525487
-38,22,1.142007315
-38,24,1.149575209
-38,26,1.157978904
-38,28,1.167242139
-38,30,1.177392244
-38,32,1.188460389
-38,34,1.20048187
-38,36,1.213496447
-38,38,1.227548727
-38,40,1.24268862
-38,42,1.258971846
-38,44,1.276460545
-38,46,1.295223954
-38,48,1.315339217
-38,50,1.336892297
-38,52,1.359979059
-38,54,1.384706509
-38,56,1.411194253
-38,58,1.439576201
-38,60,1.470002568
-38,62,1.502642235
-38,64,1.537685542
-38,66,1.575347618
-38,68,1.615872356
-38,70,1.659537191
-38,72,1.70665888
-38,74,1.757600522
-38,76,1.812780158
-38,78,1.872681362
-36,-80,2.69395504
-36,-78,2.527414247
-36,-76,2.38210395
-36,-74,2.254399674
-36,-72,2.141459051
-36,-70,2.041021912
-36,-68,1.951268715
-36,-66,1.870718375
-36,-64,1.798153273
-36,-62,1.732563358
-36,-60,1.673103916
-36,-58,1.619063249
-36,-56,1.569837659
-36,-54,1.524911883
-36,-52,1.483843636
-36,-50,1.446251299
-36,-48,1.411804025
-36,-46,1.380213725
-36,-44,1.351228539
-36,-42,1.324627477
-36,-40,1.300215984
-36,-38,1.27782227
-36,-36,1.257294235
-36,-34,1.238496896
-36,-32,1.221310211
-36,-30,1.20562724
-36,-28,1.191352586
-36,-26,1.178401058
-36,-24,1.166696534
-36,-22,1.156170978
-36,-20,1.146763605
-36,-18,1.138420148
-36,-16,1.13109224
-36,-14,1.124736868
-36,-12,1.11931591
-36,-10,1.114795732
-36,-8,1.11114684
-36,-6,1.108343583
-36,-4,1.106363899
-36,-2,1.105189102
-36,0,1.104803698
-36,2,1.104043165
-36,4,1.104046029
-36,6,1.104808845
-36,8,1.106326748
-36,10,1.108597623
-36,12,1.11162208
-36,14,1.115403453
-36,16,1.119947818
-36,18,1.125264041
-36,20,1.131363848
-36,22,1.138261918
-36,24,1.145976005
-36,26,1.154527091
-36,28,1.163939563
-36,30,1.174241432
-36,32,1.185464588
-36,34,1.197645093
-36,36,1.210823527
-36,38,1.225045389
-36,40,1.240361551
-36,42,1.256828795
-36,44,1.274510423
-36,46,1.293476967
-36,48,1.313807005
-36,50,1.335588114
-36,52,1.358917967
-36,54,1.383905619
-36,56,1.410673005
-36,58,1.439356688
-36,60,1.470109929
-36,62,1.503105116
-36,64,1.538536651
-36,66,1.576624386
-36,68,1.617617737
-36,70,1.661800633
-36,72,1.7094975
-36,74,1.761080559
-36,76,1.816978757
-36,78,1.877688798
-34,-80,2.63593116
-34,-78,2.476526934
-34,-76,2.337090207
-34,-74,2.214276013
-34,-72,2.105448502
-34,-70,2.008502721
-34,-68,1.921737593
-34,-66,1.843763691
-34,-64,1.773435202
-34,-62,1.70979896
-34,-60,1.652055783
-34,-58,1.599530758
-34,-56,1.551650166
-34,-54,1.50792337
-34,-52,1.467928462
-34,-50,1.431300803
-34,-48,1.397723783
-34,-46,1.366921323
-34,-44,1.338651754
-34,-42,1.312702771
-34,-40,1.28888727
-34,-38,1.267039871
-34,-36,1.247014025
-34,-34,1.228679565
-34,-32,1.211920654
-34,-30,1.196634037
-34,-28,1.182727553
-34,-26,1.170118871
-34,-24,1.158734398
-34,-22,1.148508353
-34,-20,1.139381958
-34,-18,1.131302747
-34,-16,1.124223972
-34,-14,1.118104079
-34,-12,1.112906273
-34,-10,1.108598122
-34,-8,1.105151235
-34,-6,1.102540971
-34,-4,1.100746202
-34,-2,1.099749106
-34,0,1.099534996
-34,2,1.098945195
-34,4,1.099113763
-34,6,1.100037687
-34,8,1.101712762
-34,10,1.104137506
-34,12,1.107313142
-34,14,1.111243604
-34,16,1.115935562
-34,18,1.121398474
-34,20,1.127644658
-34,22,1.134689396
-34,24,1.142551059
-34,26,1.151251265
-34,28,1.160815064
-34,30,1.171271167
-34,32,1.1826522
-34,34,1.194995016
-34,36,1.208341046
-34,38,1.222736705
-34,40,1.238233871
-34,42,1.254890426
-34,44,1.272770886
-34,46,1.291947131
-34,48,1.312499242
-34,50,1.33451648
-34,52,1.35809842
-34,54,1.383356264
-34,56,1.410414391
-34,58,1.439412157
-34,60,1.470506028
-34,62,1.503872088
-34,64,1.539709023
-34,66,1.578241673
-34,68,1.619725291
-34,70,1.664450674
-34,72,1.712750376
-34,74,1.765006286
-34,76,1.821658934
-34,78,1.88321898
-32,-80,2.580909593
-32,-78,2.42814302
-32,-76,2.294190349
-32,-74,2.175957507
-32,-72,2.070995098
-32,-70,1.977339046
-32,-68,1.893396291
-32,-66,1.817861333
-32,-64,1.749654355
-32,-62,1.687874657
-32,-60,1.631765181
-32,-58,1.580685146
-32,-56,1.534088721
-32,-54,1.491508234
-32,-52,1.452540826
-32,-50,1.416837759
-32,-48,1.384095785
-32,-46,1.354050119
-32,-44,1.326468688
-32,-42,1.301147383
-32,-40,1.277906137
-32,-38,1.256585639
-32,-36,1.237044595
-32,-34,1.219157413
-32,-32,1.202812251
-32,-30,1.187909355
-32,-28,1.174359652
-32,-26,1.162083534
-32,-24,1.151009828
-32,-22,1.141074905
-32,-20,1.13222191
-32,-18,1.124400104
-32,-16,1.117564292
-32,-14,1.111674327
-32,-12,1.106694686
-32,-10,1.102594102
-32,-8,1.099345244
-32,-6,1.096924454
-32,-4,1.095311507
-32,-2,1.094489423
